0.61695,0.079823,0.7669,0.42313,0.65539,cluster1
0.93607,0.078056,0.76616,0.41944,0.64754,cluster1
0.7345,0.064727,0.76802,0.41625,0.65484,cluster1
0.53428,0.074329,0.79217,0.40907,0.65131,cluster1
0.45441,0.078246,0.77959,0.42614,0.66058,cluster1
0.32081,0.077996,0.76565,0.41352,0.66465,cluster1
0.47467,0.07541,0.78563,0.40809,0.65231,cluster1
0.89602,0.071558,0.7657,0.42141,0.65863,cluster1
0.66641,0.087806,0.77191,0.41196,0.63793,cluster1
0.35831,0.067044,0.77059,0.42702,0.6496,cluster1
0.98938,0.082891,0.78696,0.42283,0.65519,cluster1
0.96476,0.068057,0.77646,0.41896,0.65823,cluster1
0.92004,0.074753,0.77831,0.43195,0.64489,cluster1
0.64813,0.080964,0.7613,0.41333,0.63983,cluster1
0.77393,0.081509,0.76753,0.42541,0.64469,cluster1
0.93153,0.071025,0.76875,0.40973,0.64391,cluster1
0.27775,0.068147,0.7678,0.42519,0.65731,cluster1
0.82958,0.085277,0.76416,0.41536,0.64697,cluster1
0.47703,0.070758,0.77362,0.4203,0.65141,cluster1
0.40825,0.09339,0.75391,0.44274,0.65311,cluster1
0.37921,0.089218,0.7799,0.42574,0.65119,cluster1
0.21926,0.088053,0.77056,0.41387,0.65705,cluster1
0.75904,0.069637,0.77257,0.39947,0.64404,cluster1
0.17302,0.078287,0.77863,0.42883,0.6405,cluster1
0.90549,0.073017,0.76763,0.42499,0.64684,cluster1
0.92043,0.066487,0.77758,0.40665,0.64558,cluster1
0.38053,0.088673,0.76711,0.43223,0.65487,cluster1
0.64113,0.073059,0.762,0.41826,0.64229,cluster1
0.36557,0.086425,0.77959,0.42244,0.65096,cluster1
0.11941,0.072599,0.77539,0.41886,0.65441,cluster1
0.57494,0.077432,0.77471,0.43329,0.65688,cluster1
0.39003,0.056443,0.76909,0.43963,0.64473,cluster1
0.25905,0.073614,0.77947,0.41848,0.64138,cluster1
0.31724,0.084502,0.787,0.41907,0.66681,cluster1
0.92977,0.087955,0.76662,0.42171,0.64349,cluster1
0.95193,0.094632,0.7685,0.40604,0.65783,cluster1
0.91435,0.059085,0.77536,0.42683,0.6586,cluster1
0.31265,0.063131,0.78178,0.41142,0.64317,cluster1
0.81089,0.086136,0.77318,0.41881,0.64572,cluster1
0.79461,0.069932,0.76816,0.4146,0.64978,cluster1
0.7508,0.079759,0.77449,0.42387,0.65318,cluster1
0.61087,0.063742,0.77637,0.41888,0.64905,cluster1
0.71457,0.079208,0.76885,0.41867,0.64103,cluster1
0.37328,0.071729,0.75882,0.43155,0.64998,cluster1
0.47912,0.073044,0.77006,0.40983,0.65875,cluster1
0.7443,0.087135,0.7721,0.41133,0.64836,cluster1
0.1596,0.076836,0.76621,0.41449,0.65361,cluster1
0.56888,0.064132,0.76043,0.41015,0.64458,cluster1
0.24902,0.079895,0.7737,0.42471,0.63201,cluster1
0.94115,0.091863,0.77146,0.41813,0.6577,cluster1
0.33798,0.083881,0.78724,0.42242,0.66063,cluster1
0.229,0.091202,0.77486,0.4086,0.657,cluster1
0.98358,0.097357,0.77802,0.41125,0.63207,cluster1
0.40631,0.062785,0.77441,0.41216,0.64556,cluster1
0.59546,0.076422,0.77103,0.40579,0.63846,cluster1
0.94335,0.090078,0.77164,0.41142,0.65783,cluster1
0.85842,0.079761,0.77098,0.42509,0.64336,cluster1
0.67043,0.072899,0.76769,0.41494,0.65031,cluster1
0.82735,0.079047,0.75978,0.41322,0.65568,cluster1
0.31742,0.081231,0.77543,0.42635,0.6541,cluster1
0.95585,0.086384,0.77107,0.41692,0.64905,cluster1
0.31079,0.083898,0.76918,0.42805,0.63748,cluster1
0.81791,0.083092,0.77513,0.43594,0.65235,cluster1
0.13507,0.071647,0.77576,0.42153,0.63949,cluster1
0.98496,0.066857,0.77116,0.42727,0.66131,cluster1
0.84073,0.081897,0.78818,0.41676,0.65398,cluster1
0.72547,0.065456,0.78528,0.42378,0.65592,cluster1
0.9292,0.081637,0.7608,0.42484,0.65486,cluster1
0.40348,0.08073,0.76704,0.43138,0.65743,cluster1
0.9586,0.082836,0.77282,0.43464,0.66313,cluster1
0.56278,0.077806,0.77987,0.43226,0.65299,cluster1
0.94861,0.061542,0.76997,0.40436,0.64208,cluster1
0.13697,0.065443,0.76134,0.4104,0.65209,cluster1
0.26893,0.089818,0.76824,0.42694,0.64075,cluster1
0.80849,0.070988,0.77359,0.42459,0.65714,cluster1
0.43512,0.076794,0.76874,0.42246,0.63443,cluster1
0.6765,0.070302,0.76638,0.40475,0.64633,cluster1
0.66747,0.076113,0.78766,0.4187,0.63823,cluster1
0.64265,0.075443,0.76746,0.41671,0.64528,cluster1
0.95307,0.074908,0.77619,0.41555,0.65877,cluster1
0.93105,0.076023,0.76756,0.42294,0.65609,cluster1
0.42842,0.093214,0.78243,0.42584,0.65005,cluster1
0.37627,0.069871,0.77319,0.42231,0.65637,cluster1
0.70552,0.089685,0.76203,0.40574,0.65511,cluster1
0.76851,0.079109,0.77747,0.41632,0.66195,cluster1
0.32745,0.0585,0.76947,0.41261,0.66832,cluster1
0.40115,0.080125,0.78791,0.42761,0.64483,cluster1
0.32459,0.078326,0.77986,0.42276,0.62885,cluster1
0.61133,0.079762,0.7766,0.41161,0.64218,cluster1
0.43645,0.078607,0.76889,0.4127,0.65468,cluster1
0.30897,0.074611,0.77933,0.41599,0.6498,cluster1
0.88424,0.078339,0.7565,0.42134,0.65558,cluster1
0.86778,0.079869,0.77013,0.41805,0.64203,cluster1
0.66564,0.080575,0.75807,0.42764,0.64756,cluster1
0.30981,0.067646,0.77855,0.42538,0.6545,cluster1
0.53418,0.076201,0.77421,0.42212,0.64793,cluster1
0.73523,0.0824,0.77039,0.42239,0.66461,cluster1
0.86567,0.086975,0.76823,0.41567,0.65589,cluster1
0.81866,0.084076,0.77753,0.43651,0.64511,cluster1
0.46708,0.075742,0.77541,0.4199,0.64686,cluster1
0.6452,0.083188,0.76501,0.40373,0.65327,cluster1
0.76645,0.085637,0.77068,0.40941,0.64901,cluster1
0.38264,0.079142,0.77516,0.40965,0.63954,cluster1
0.29212,0.084864,0.76286,0.4193,0.64952,cluster1
0.39472,0.065382,0.76875,0.41393,0.64455,cluster1
0.85645,0.08468,0.77142,0.42575,0.65341,cluster1
0.25772,0.086318,0.77551,0.42466,0.65198,cluster1
0.73988,0.087833,0.77366,0.42466,0.66335,cluster1
0.54962,0.074979,0.76866,0.41961,0.64728,cluster1
0.97529,0.080349,0.77636,0.41346,0.63584,cluster1
0.12847,0.076602,0.76496,0.44053,0.64878,cluster1
0.59341,0.091689,0.77344,0.40997,0.66021,cluster1
0.33489,0.076948,0.77079,0.41365,0.63921,cluster1
0.42715,0.081626,0.76596,0.43768,0.64657,cluster1
0.42347,0.082601,0.78591,0.42671,0.64097,cluster1
0.93543,0.091156,0.78973,0.4233,0.65608,cluster1
0.70166,0.077626,0.7739,0.42848,0.66552,cluster1
0.786,0.074166,0.77721,0.41196,0.63932,cluster1
0.23633,0.082706,0.76849,0.41173,0.64929,cluster1
0.94171,0.093906,0.77726,0.41786,0.64811,cluster1
0.38042,0.079729,0.76975,0.41242,0.64242,cluster1
0.17393,0.085347,0.77388,0.42748,0.65433,cluster1
0.63198,0.090778,0.77778,0.414,0.63026,cluster1
0.53213,0.075421,0.7807,0.42127,0.64439,cluster1
0.35616,0.079379,0.79302,0.41954,0.65501,cluster1
0.22299,0.074146,0.76801,0.43128,0.63824,cluster1
0.36605,0.087036,0.77364,0.43127,0.66441,cluster1
0.18174,0.069238,0.77168,0.41482,0.63877,cluster1
0.35204,0.079028,0.77932,0.43222,0.65515,cluster1
0.8703,0.094649,0.76595,0.415,0.64176,cluster1
0.32087,0.063275,0.77751,0.40415,0.64487,cluster1
0.38957,0.076593,0.76427,0.42225,0.64649,cluster1
0.55861,0.075069,0.77488,0.40372,0.65266,cluster1
0.77883,0.080083,0.78126,0.41183,0.64031,cluster1
0.99619,0.089695,0.75735,0.43002,0.65561,cluster1
0.1908,0.08275,0.77887,0.41813,0.64455,cluster1
0.43749,0.08459,0.76814,0.43751,0.65053,cluster1
0.27693,0.070911,0.77027,0.41989,0.648,cluster1
0.44473,0.084577,0.7586,0.41538,0.65987,cluster1
0.57908,0.08639,0.77058,0.43513,0.64058,cluster1
0.5676,0.07589,0.76696,0.41599,0.66642,cluster1
0.12536,0.078596,0.76661,0.42716,0.64872,cluster1
0.53452,0.072292,0.77269,0.4221,0.63409,cluster1
0.52885,0.075112,0.78103,0.40977,0.6533,cluster1
0.42188,0.076298,0.76446,0.42233,0.64297,cluster1
0.52879,0.075815,0.78085,0.42663,0.64533,cluster1
0.41517,0.07337,0.78117,0.42368,0.64461,cluster1
